iter	RMSE
0	1.938861195
1	1.861253279
2	1.795546461
3	1.730004051
4	1.679867324
5	1.636007705
6	1.586089737
7	1.542713048
8	1.508981195
9	1.471802248
10	1.442170111
11	1.407458238
12	1.379515416
13	1.354692556
14	1.331674541
15	1.309407799
16	1.289385037
17	1.270996542
18	1.25065352
19	1.233508871
20	1.215404059
21	1.199003003
22	1.183535184
23	1.16879158
24	1.152189589
25	1.136519479
26	1.124087831
27	1.112482628
28	1.099318505
29	1.087920838
30	1.078750009
31	1.07130856
32	1.060352838
33	1.050917509
34	1.042693209
35	1.033903307
36	1.023857532
37	1.016368418
38	1.00815783
39	0.9962285447
40	0.9880217563
41	0.9796382112
42	0.9705500312
43	0.9620684903
44	0.9523674252
45	0.9442174968
46	0.9392700006
47	0.9318667957
48	0.9245743448
49	0.9169793945
50	0.9134971208
51	0.9066380501
52	0.9003616991
53	0.8938843337
54	0.8883293016
55	0.882414756
56	0.8781915032
57	0.8734214935
58	0.8685121718
59	0.8644643274
60	0.8589919955
61	0.8546648886
62	0.8493826411
63	0.8413662897
64	0.8360113255
65	0.8304522786
66	0.8244521572
67	0.8195585374
68	0.8165921819
69	0.8129621334
70	0.8084349328
71	0.802326928
72	0.7992364088
73	0.7965520487
74	0.7930669378
75	0.788801381
76	0.7836798132
77	0.7801015884
78	0.7767345513
79	0.7742175558
80	0.7720573301
81	0.7688868679
82	0.7664926438
83	0.7638109079
84	0.7599429261
85	0.7567565196
86	0.7535993811
87	0.7496563933
88	0.7451341517
89	0.7418237963
90	0.7380767572
91	0.735923612
92	0.7308665339
93	0.7277267467
94	0.7244903805
95	0.7204706009
96	0.7165051273
97	0.7143586721
98	0.7110120868
99	0.7082307864
100	0.7040221126
101	0.7011962748
102	0.6978614517
103	0.694784238
104	0.6910511934
105	0.6870067602
106	0.683888207
107	0.6819130088
108	0.6795368996
109	0.6759290399
110	0.6720170692
111	0.6701316546
112	0.6687974917
113	0.6666526563
114	0.6646461322
115	0.6626399574
116	0.6586369679
117	0.6559965789
118	0.6531339979
119	0.6496820819
120	0.647373269
121	0.6451037109
122	0.643072887
123	0.640824322
124	0.6396199998
125	0.6363658646
126	0.6333146614
127	0.6313706525
128	0.6303255516
129	0.628585554
130	0.6267659128
131	0.6247078203
132	0.6218566741
133	0.6196624684
134	0.6183838419
135	0.6169193647
136	0.6147886358
137	0.6124549351
138	0.6102667395
139	0.6090758706
140	0.6068491734
141	0.6052314732
142	0.6032966549
143	0.60164132
144	0.5993604064
145	0.5983664008
146	0.5958492394
147	0.5945311129
148	0.5922952627
149	0.5910045939
150	0.5884100092
151	0.5860540451
152	0.585225617
153	0.5831370966
154	0.580407753
155	0.5779819494
156	0.5761827879
157	0.5740612262
158	0.572257659
159	0.5712166161
160	0.5694644426
161	0.5678908324
162	0.5661752108
163	0.5654521538
164	0.5633654225
165	0.5611211345
166	0.5599329162
167	0.556503139
168	0.5553664338
169	0.5542235649
170	0.5521991982
171	0.5509928744
172	0.549970019
173	0.5491963485
174	0.548358376
175	0.5470481705
176	0.5451343341
177	0.5437654799
178	0.5428858453
179	0.5413161745
180	0.5401083853
181	0.5383037189
182	0.5368941894
183	0.5356462881
184	0.5347584569
185	0.5326064319
186	0.5310108923
187	0.5288991131
188	0.5269572531
189	0.5261171255
190	0.5249538325
191	0.5235854113
192	0.5229455347
193	0.521722239
194	0.5194066137
195	0.5173052635
196	0.5162272337
197	0.5152749704
198	0.5140900182
199	0.5119309445
200	0.510534828
201	0.5086155668
202	0.5068929714
203	0.5047714675
204	0.5039259821
205	0.503317347
206	0.5024339203
207	0.5013147618
208	0.4999230515
209	0.4982709236
210	0.4972438465
211	0.495708746
212	0.4949300037
213	0.4940715194
214	0.4925606798
215	0.4908879426
216	0.4890478048
217	0.4883266761
218	0.4875381937
219	0.486704417
220	0.4856526643
221	0.4851603875
222	0.4841853963
223	0.4832555788
224	0.4822579989
225	0.4811601332
226	0.4802708791
227	0.4788827824
228	0.4780501421
229	0.4766706928
230	0.4758012488
231	0.4752585402
232	0.4741084518
233	0.472432332
234	0.4718196576
235	0.4706297325
236	0.4694027361
237	0.4687940192
238	0.4672982932
239	0.4664454364
240	0.4660292806
241	0.465105696
242	0.4639117401
243	0.4633732328
244	0.4618258122
245	0.4611293693
246	0.4601433805
247	0.4593088737
248	0.4584901555
249	0.4573191108
250	0.4568688872
251	0.4563074422
252	0.4554227629
253	0.454021329
254	0.4531511675
255	0.4524562164
256	0.4512171199
257	0.4505499229
258	0.4501351228
259	0.4493148123
260	0.448293676
261	0.4467424928
262	0.4460097729
263	0.4447344116
264	0.4441066872
265	0.4426265184
266	0.4417461435
267	0.4411721375
268	0.4399959453
269	0.4389798037
270	0.4380341975
271	0.4375233793
272	0.4371878068
273	0.4364341016
274	0.4354194198
275	0.4347476325
276	0.4339014176
277	0.4324779078
278	0.4321375368
279	0.4310634954
280	0.4301315823
281	0.4295538029
282	0.4291480158
283	0.4284461717
284	0.4279285304
285	0.426981281
286	0.4256156846
287	0.4251120312
288	0.4245230091
289	0.4232537513
290	0.4224588636
291	0.4209842612
292	0.4205232577
293	0.419254986
294	0.4181820628
295	0.417334008
296	0.4168537283
297	0.4159839148
298	0.4155775932
299	0.4143146801
300	0.4137997332
301	0.4132668235
302	0.4122105299
303	0.410808903
304	0.4097799528
305	0.4089380959
306	0.4084347584
307	0.4078814457
308	0.4074718867
309	0.4069768801
310	0.4058113555
311	0.4048928769
312	0.4043143127
313	0.4036513774
314	0.4031713425
315	0.402809522
316	0.4021880984
317	0.4012557083
318	0.4002819092
319	0.3995719332
320	0.3983711545
321	0.3979364226
322	0.3969493795
323	0.3964116368
324	0.3958056912
325	0.3947684414
326	0.3944006062
327	0.3938393736
328	0.3932278247
329	0.3923532042
330	0.3921473657
331	0.3912442478
332	0.3908504825
333	0.3898236731
334	0.3886247281
335	0.3875393251
336	0.3862823967
337	0.3855155529
338	0.3843569964
339	0.3835620949
340	0.3827673708
341	0.3814383531
342	0.3809390573
343	0.3806420257
344	0.380263432
345	0.3799028676
346	0.3794226216
347	0.3789216877
348	0.3782396607
349	0.3772416884
350	0.3765642443
351	0.3759802385
352	0.3750335656
353	0.3741520237
354	0.3737111943
355	0.3731593475
356	0.3724075805
357	0.3718962598
358	0.3705953271
359	0.3702530252
360	0.3698165033
361	0.3686385434
362	0.3682847878
363	0.3679475406
364	0.3673959185
365	0.3667273612
366	0.3662362859
367	0.365226807
368	0.3647805876
369	0.3639895381
370	0.3630693167
371	0.3623741947
372	0.3619162748
373	0.3611318395
374	0.3599183441
375	0.359049022
376	0.3583544033
377	0.3577653897
378	0.3575222359
379	0.3569527505
380	0.3562865423
381	0.3555578275
382	0.3547391936
383	0.3544580252
384	0.3538288928
385	0.3532688832
386	0.3530262048
387	0.3523778989
388	0.3516352205
389	0.3512420898
390	0.3508531325
391	0.3500136143
392	0.3497500141
393	0.3492940212
394	0.3487704123
395	0.3476944948
396	0.3466658702
397	0.3458149339
398	0.3455052958
399	0.3449196006
400	0.3443502157
401	0.3437337969
402	0.3429534728
403	0.3422233069
404	0.3412051729
405	0.3408463256
406	0.3398207792
407	0.3394025441
408	0.3388597766
409	0.3380263331
410	0.3376965776
411	0.337197523
412	0.3364883407
413	0.3362295071
414	0.3355471979
415	0.3349820776
416	0.3339939959
417	0.333671244
418	0.3331727065
419	0.3326631133
420	0.3318094258
421	0.3310430539
422	0.3305616526
423	0.330303424
424	0.3296585828
425	0.3292255318
426	0.3287362939
427	0.3278846371
428	0.3272108434
429	0.3268751199
430	0.3265355467
431	0.3260234503
432	0.3256439226
433	0.3248445676
434	0.3242697452
435	0.3236525592
436	0.3233777366
437	0.3228400186
438	0.3221712444
439	0.3216247427
440	0.3213208159
441	0.3204921727
442	0.3202144092
443	0.3194043221
444	0.3190176068
445	0.3182154746
446	0.317499336
447	0.3172348552
448	0.3164184179
449	0.3159675865
450	0.3156008355
451	0.3150719049
452	0.3145130178
453	0.3138615901
454	0.3133719743
455	0.3128090222
456	0.3121962369
457	0.3114372673
458	0.3109220767
459	0.3102698095
460	0.3097988947
461	0.3091562441
462	0.3084958312
463	0.3080570938
464	0.3075545797
465	0.306978399
466	0.3064719012
467	0.3060492573
468	0.3057582232
469	0.3053124344
470	0.3047393953
471	0.3042960478
472	0.3034946305
473	0.3031183715
474	0.3026878564
475	0.3019569466
476	0.3013941769
477	0.3009807831
478	0.3005221644
479	0.3001860632
480	0.2994837461
481	0.2990499287
482	0.2981375276
483	0.2974863676
484	0.2968381564
485	0.2961190281
486	0.2957160702
487	0.2953409809
488	0.2948682675
489	0.2943489161
490	0.2940092968
491	0.2933636757
492	0.2930850608
493	0.2927858589
494	0.2923664822
495	0.2919188557
496	0.2915987747
497	0.2909855704
498	0.2904558101
499	0.2900439637
500	0.2895765847
501	0.2891584838
502	0.2885468049
503	0.2882362675
504	0.2877038668
505	0.2873156329
506	0.2868366663
507	0.2863915497
508	0.2860033263
509	0.2855669821
510	0.2851763046
511	0.2848748994
512	0.2844125713
513	0.2840647408
514	0.283727117
515	0.2834027683
516	0.2827305265
517	0.2823645995
518	0.2821061084
519	0.2816826762
520	0.2812304999
521	0.2809226689
522	0.2802980421
523	0.2799134416
524	0.2797464459
525	0.2792853948
526	0.2788655915
527	0.2784821294
528	0.2780270556
529	0.2777178589
530	0.2771373981
531	0.2768324698
532	0.2763747721
533	0.2760062839
534	0.2756705129
535	0.2751559169
536	0.2745762855
537	0.2743376685
538	0.2739512342
539	0.2736974749
540	0.2733318612
541	0.2730480644
542	0.2724363093
543	0.2719682938
544	0.2716522715
545	0.2712897853
546	0.2706797793
547	0.2704907783
548	0.2696912543
549	0.2693435076
550	0.2687710681
551	0.2685626614
552	0.2683267826
553	0.2679254862
554	0.2671190399
555	0.2669723102
556	0.266694001
557	0.26654198
558	0.2659462238
559	0.2654401564
560	0.264902926
561	0.2647034249
562	0.2643746406
563	0.2641256625
564	0.2639211008
565	0.2634850246
566	0.2631347464
567	0.2627668541
568	0.2625544316
569	0.2622351939
570	0.261947027
571	0.2614949278
572	0.26080136
573	0.2605875442
574	0.2600728139
575	0.2596040417
576	0.2590128775
577	0.2586700008
578	0.2583557694
579	0.2580100969
580	0.2575163462
581	0.2571233853
582	0.2566023272
583	0.2561165193
584	0.2557421777
585	0.255387442
586	0.2549687559
587	0.2546611572
588	0.2539623295
589	0.2536990534
590	0.2535809786
591	0.2533605595
592	0.2532589867
593	0.252736964
594	0.2525185872
595	0.2523113238
596	0.2519668735
597	0.2516292769
598	0.2513831244
599	0.2511999684
600	0.2509523195
601	0.2505603054
602	0.2501812201
603	0.2498485583
604	0.2495008153
605	0.2491223403
606	0.2484157891
607	0.2483312105
608	0.2479908356
609	0.2478150113
610	0.2475075018
611	0.2471521594
612	0.2468374804
613	0.2467421749
614	0.2466174594
615	0.2463728214
616	0.2460355463
617	0.2454942269
618	0.2451028493
619	0.2449874158
620	0.2447597759
621	0.2445358233
622	0.2442469519
623	0.2440667087
624	0.2438099177
625	0.2436226749
626	0.2433845954
627	0.2429987159
628	0.2427194125
629	0.2423518531
630	0.2421870258
631	0.2417034899
632	0.2415211308
633	0.2412019986
634	0.2409055515
635	0.2407600897
636	0.2405190651
637	0.2403467926
638	0.2400479752
639	0.2396055376
640	0.2392752181
641	0.2390001301
642	0.2385611277
643	0.2382627171
644	0.238024793
645	0.2378264974
646	0.2372848055
647	0.2369716039
648	0.2363553245
649	0.235850127
650	0.2353091313
651	0.2348134031
652	0.2345261916
653	0.2342854695
654	0.2338248491
655	0.2335660032
656	0.2333408613
657	0.2332105178
658	0.2331053855
659	0.2329689634
660	0.2327266247
661	0.2324383622
662	0.2322220186
663	0.2319996168
664	0.2316463515
665	0.2314733113
666	0.2312960059
667	0.2308551982
668	0.2305877833
669	0.2300574087
670	0.2298638241
671	0.2295676704
672	0.2291976965
673	0.2288375782
674	0.2286922685
675	0.2283791141
676	0.2280242008
677	0.2278804009
678	0.2274121786
679	0.2271457095
680	0.2268570742
681	0.2265989498
682	0.2264646002
683	0.2263613663
684	0.2261021896
685	0.2257658862
686	0.2253062473
687	0.2250641214
688	0.2245785257
689	0.2241618468
690	0.2238895679
691	0.2236653449
692	0.223401194
693	0.223020392
694	0.2228442078
695	0.2227228069
696	0.2226136705
697	0.2222835998
698	0.2219394536
699	0.2215397935
700	0.2214096975
701	0.2210916266
702	0.2207240164
703	0.2202764859
704	0.220204223
705	0.2198471315
706	0.2197699522
707	0.2196210916
708	0.2194836833
709	0.2192811495
710	0.2190631085
711	0.2187267344
712	0.2185022633
713	0.2182765844
714	0.2182260214
715	0.2179860079
716	0.2178630206
717	0.2174506227
718	0.2170864748
719	0.2166234003
720	0.2163098741
721	0.2160109852
722	0.2156427898
723	0.2151404531
724	0.2149774478
725	0.2148083614
726	0.214433593
727	0.2143159606
728	0.2139250967
729	0.2136825448
730	0.2135527361
731	0.21340948
732	0.2131777543
733	0.2129891557
734	0.2127835974
735	0.2125781406
736	0.2122508727
737	0.2119074159
738	0.2116769523
739	0.2113216516
740	0.2111303203
741	0.2106192668
742	0.210085654
743	0.2099532059
744	0.2097795863
745	0.2093553187
746	0.2091874632
747	0.2088499887
748	0.2085201641
749	0.2082081626
750	0.2080666855
751	0.2077277248
752	0.2073799205
753	0.2070485566
754	0.2068402185
755	0.2067608367
756	0.2064732408
757	0.2062050252
758	0.2060714352
759	0.2058433895
760	0.2056946756
761	0.2055149786
762	0.2052247882
763	0.2050885475
764	0.204710797
765	0.2044245108
766	0.2041819295
767	0.2038688723
768	0.2036132722
769	0.2034745098
770	0.2033277875
771	0.2030584196
772	0.2026757055
773	0.202391271
774	0.2020079987
775	0.201810141
776	0.2014660861
777	0.2011256865
778	0.2009254632
779	0.2006819435
780	0.2003495278
781	0.1999868146
782	0.1997453524
783	0.1994091736
784	0.1990935341
785	0.1989220726
786	0.198731473
787	0.1983736946
788	0.1980246802
789	0.1978082513
790	0.1977226549
791	0.1976646341
792	0.1974199703
793	0.1971936397
794	0.1970201217
795	0.1968680211
796	0.1965814088
797	0.196222689
798	0.1961144747
799	0.1959848186
800	0.195686073
801	0.1955397077
802	0.1952511295
803	0.1951355828
804	0.1949154388
805	0.1948332215
806	0.1945845345
807	0.1944072118
808	0.194156258
809	0.1938220777
810	0.1935486907
811	0.1934276454
812	0.1930861623
813	0.1929576608
814	0.1928679097
815	0.1927219105
816	0.1926043791
817	0.1923444915
818	0.1920796462
819	0.191975619
820	0.1917205211
821	0.1915835962
822	0.1911865511
823	0.1910173053
824	0.1907630249
825	0.1907046186
826	0.1905663337
827	0.190263415
828	0.1901403634
829	0.1896991673
830	0.1894835336
831	0.1892426049
832	0.1889741748
833	0.1888053856
834	0.1885915458
835	0.1882417804
836	0.1880022676
837	0.1877368718
838	0.1875995195
839	0.1874802189
840	0.1870917125
841	0.1868476582
842	0.1865188576
843	0.1864197453
844	0.1863161301
845	0.1861508745
846	0.1857140088
847	0.1854596767
848	0.1851910322
849	0.1849919391
850	0.1847173872
851	0.1844975994
852	0.1843724683
853	0.1842108931
854	0.1841233425
855	0.1838405011
856	0.1834664144
857	0.1832083646
858	0.1830927908
859	0.1829647997
860	0.1827623408
861	0.1826470133
862	0.1823668028
863	0.1820419445
864	0.181864773
865	0.1817434986
866	0.1815471582
867	0.1812559036
868	0.1811378425
869	0.1809208656
870	0.1806855692
871	0.1804636331
872	0.1802899784
873	0.1799126002
874	0.1796649654
875	0.1795015011
876	0.1792519021
877	0.1790108371
878	0.1788277352
879	0.1785742305
880	0.1783482832
881	0.1782422764
882	0.178006712
883	0.1777984209
884	0.1775085669
885	0.1774440713
886	0.1773080431
887	0.1770038891
888	0.1768482201
889	0.1765586879
890	0.1761856792
891	0.1758128362
892	0.1757659659
893	0.1755338975
894	0.1752859586
895	0.1751361853
896	0.174904198
897	0.1746875683
898	0.1744325105
899	0.1741361417
900	0.1739711995
901	0.1737903312
902	0.1736209975
903	0.173328164
904	0.1731498883
905	0.1729722073
906	0.1728312624
907	0.1726280274
908	0.1724746829
909	0.1722174959
910	0.1719790669
911	0.1717228485
912	0.1714605282
913	0.1711975406
914	0.1709893742
915	0.1708262497
916	0.1705401759
917	0.1703865092
918	0.1702603123
919	0.1700629854
920	0.1697333246
921	0.1696046864
922	0.1693460475
923	0.1692457345
924	0.1691363607
925	0.1690126861
926	0.1688383424
927	0.168655815
928	0.1684940635
929	0.1684227298
930	0.1681763146
931	0.1679282491
932	0.1678088319
933	0.1676473663
934	0.1674315902
935	0.1672791784
936	0.1670441292
937	0.1669593136
938	0.1666907828
939	0.1663906208
940	0.1661642152
941	0.1660431341
942	0.1658850533
943	0.1654825792
944	0.1652942125
945	0.1650047223
946	0.1646688384
947	0.1644513593
948	0.1643061603
949	0.1640129568
950	0.1638251843
951	0.1636117933
952	0.1634531325
953	0.1632537387
954	0.1629617915
955	0.162786024
956	0.1625869049
957	0.1625090057
958	0.1624323559
959	0.1622989793
960	0.1620215872
961	0.1619140961
962	0.1617948116
963	0.1616471205
964	0.1614675777
965	0.1612135872
966	0.1610452336
967	0.1609388573
968	0.1608247234
969	0.1604448266
970	0.1602907246
971	0.1601790737
972	0.1600661023
973	0.1599695888
974	0.1596570141
975	0.1594614517
976	0.1591510581
977	0.1589501908
978	0.1588505128
979	0.1586479127
980	0.1583733255
981	0.1582812149
982	0.1580876916
983	0.1579801769
984	0.1577206928
985	0.1576161075
986	0.1573203587
987	0.1571421365
988	0.1569708089
989	0.1568806344
990	0.1566957627
991	0.1566003077
992	0.156388804
993	0.1563041277
994	0.1560758968
995	0.1557796782
996	0.1555875282
997	0.1554031678
998	0.1553029042
999	0.1552307449
1000	0.1550744929
1001	0.1549196254
1002	0.1547006705
1003	0.1544170719
1004	0.1541206643
1005	0.1540455905
1006	0.1539310442
1007	0.1538860075
1008	0.1538066279
1009	0.1536727358
1010	0.1536219658
1011	0.1533925955
1012	0.153192474
1013	0.1529632698
1014	0.1528732141
1015	0.1527266635
1016	0.15245218
1017	0.1522703716
1018	0.1520257825
1019	0.1517295721
1020	0.1514814094
1021	0.1512993288
1022	0.1510963979
1023	0.1508847282
1024	0.1507656923
1025	0.1505179062
1026	0.1503446378
1027	0.1501884013
1028	0.150118058
1029	0.1499523757
1030	0.1497441909
1031	0.1495665506
1032	0.1493578274
1033	0.1491975032
1034	0.1491315157
1035	0.1490114809
1036	0.1487817544
1037	0.1486542092
1038	0.1483391014
1039	0.1480952269
1040	0.1478974569
1041	0.1477509797
1042	0.1476581317
1043	0.1475560968
1044	0.1474532935
1045	0.1472943281
1046	0.1471966855
1047	0.1470020979
1048	0.146777011
1049	0.1466943284
1050	0.1465245072
1051	0.1464124807
1052	0.1462266203
1053	0.146007686
1054	0.1458517553
1055	0.1458374001
1056	0.1456711084
1057	0.1454986044
1058	0.1452475106
1059	0.145007182
1060	0.1447633348
1061	0.1446989864
1062	0.1444635801
1063	0.1443618573
1064	0.144254798
1065	0.1440512585
1066	0.1438432586
1067	0.1437356751
1068	0.1435968679
1069	0.1434578825
1070	0.1433295758
1071	0.1432000532
1072	0.1429458146
1073	0.1428650292
1074	0.1427070206
1075	0.1425925109
1076	0.1424248358
1077	0.1422722523
1078	0.1420394898
1079	0.1418556353
1080	0.141743342
1081	0.1416115155
1082	0.1413475134
1083	0.1410949876
1084	0.141000402
1085	0.1408171803
1086	0.1406926511
1087	0.1404770083
1088	0.1402219203
1089	0.1401773061
1090	0.1399767716
1091	0.1398535501
1092	0.1397472971
1093	0.139585518
1094	0.1393535716
1095	0.1393196703
1096	0.1391883923
1097	0.1389827274
1098	0.1388894119
1099	0.1388013833
1100	0.1385682639
1101	0.1383769134
1102	0.1382375783
1103	0.1381164372
1104	0.1379273464
1105	0.1377913446
1106	0.1376072879
1107	0.1373996278
1108	0.1372658736
1109	0.1372177559
1110	0.1369857976
1111	0.1368406281
1112	0.1366255079
1113	0.1363883528
1114	0.1362348391
1115	0.1361442562
1116	0.135989982
1117	0.1358390164
1118	0.1355735137
1119	0.1353755405
1120	0.1352575074
1121	0.1350480745
1122	0.1348708235
1123	0.134782866
1124	0.1345730412
1125	0.134512315
1126	0.1343382625
1127	0.1341024431
1128	0.1338396036
1129	0.1337382123
1130	0.1335830198
1131	0.1334037529
1132	0.1332798437
1133	0.1330679377
1134	0.1329587957
1135	0.1328825256
1136	0.1327582187
1137	0.1326808694
1138	0.1325712077
1139	0.1324134054
1140	0.1323412362
1141	0.132234898
1142	0.1320240329
1143	0.1318809002
1144	0.1317026357
1145	0.1316594121
1146	0.1314789371
1147	0.1313707196
1148	0.1312211517
1149	0.1310469669
1150	0.1308699043
1151	0.1306467427
1152	0.1305302077
1153	0.1304706827
1154	0.1303224952
1155	0.1301941165
1156	0.130033048
1157	0.1299163185
1158	0.1298341171
1159	0.1296048198
1160	0.1295009051
1161	0.1291715494
1162	0.1290584359
1163	0.1289790966
1164	0.1289193456
1165	0.128861943
1166	0.1287461381
1167	0.1286498645
1168	0.1285175435
1169	0.1284215116
1170	0.1282912002
1171	0.1281091476
1172	0.1279468282
1173	0.1277864546
1174	0.1277048915
1175	0.1276392835
1176	0.1275024861
1177	0.1274059388
1178	0.1273027104
1179	0.1271028933
1180	0.1269106765
1181	0.1267611443
1182	0.1266419578
1183	0.126550365
1184	0.1264588751
1185	0.1264005751
1186	0.1262285086
1187	0.1261360187
1188	0.1260630257
1189	0.1259118628
1190	0.1257580692
1191	0.1255910161
1192	0.125508524
1193	0.1254006073
1194	0.1252936685
1195	0.1250675576
1196	0.1249125605
1197	0.1247566773
1198	0.1245704016
1199	0.124384681
1200	0.1242895291
1201	0.1241447592
1202	0.1239391025
1203	0.123692976
1204	0.123560707
1205	0.1234723071
1206	0.1233881248
1207	0.1232395266
1208	0.1230773015
1209	0.1229804396
1210	0.1228701585
1211	0.1228077758
1212	0.1226778033
1213	0.1225441011
1214	0.1224097903
1215	0.1223824875
1216	0.1222946435
1217	0.1221866639
1218	0.1220839043
1219	0.1219161331
1220	0.1218903572
1221	0.1217205883
1222	0.1215913209
1223	0.1212944063
1224	0.1210955446
1225	0.1209071114
1226	0.1207540293
1227	0.1205398735
1228	0.1204340724
1229	0.1203867668
1230	0.1202695973
1231	0.120206257
1232	0.120093658
1233	0.1199562395
1234	0.1198966936
1235	0.1197854864
1236	0.1197166229
1237	0.1195796008
1238	0.1194224591
1239	0.1192836187
1240	0.1191216962
1241	0.1190256436
1242	0.1189367372
1243	0.1187739033
1244	0.118667101
1245	0.1185724672
1246	0.1185173542
1247	0.1184526602
1248	0.1183542437
1249	0.1181800987
1250	0.1180499469
1251	0.1179754844
1252	0.1179544895
1253	0.1178971505
1254	0.1177687739
1255	0.1176547133
1256	0.1175171355
1257	0.1173718569
1258	0.1173099415
1259	0.1172416081
1260	0.1171654103
1261	0.1170674307
1262	0.1170486806
1263	0.1169364265
1264	0.1167624593
1265	0.1166585672
1266	0.1166124859
1267	0.1165215926
1268	0.1164114219
1269	0.1162840618
1270	0.1162463165
1271	0.1161557315
1272	0.1161127262
1273	0.1159078573
1274	0.1158398849
1275	0.1157561774
1276	0.1156860192
1277	0.1155622211
1278	0.1153985292
1279	0.1152881666
1280	0.1150770014
1281	0.1150084646
1282	0.1147971304
1283	0.1146569936
1284	0.1145380756
1285	0.1143839741
1286	0.1142437617
1287	0.1142148797
1288	0.1141090931
1289	0.1139944345
1290	0.1139575642
1291	0.1139216394
1292	0.1137568269
1293	0.1136959435
1294	0.1135862048
1295	0.1135237885
1296	0.1134937996
1297	0.1134446035
1298	0.1132450852
1299	0.1132170256
1300	0.113088166
1301	0.1130235641
1302	0.1129266751
1303	0.1128234576
1304	0.1126315627
1305	0.1125299934
1306	0.1124543776
1307	0.1123569955
1308	0.1123052799
1309	0.1122320776
